seriesuid,coordX,coordY,coordZ,heart_aort_label
1.3.6.1.4.1.14519.5.2.1.6279.6001.252709517998555732486024866345,14.900000000000002,6.700000000000003,-87.47999999999999,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.252709517998555732486024866345,-1.0999999999999979,-27.299999999999997,-171.48,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.897279226481700053115245043064,-7.599999999999998,-10.099999999999998,-71.75,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.897279226481700053115245043064,6.400000000000002,-28.099999999999998,-189.75,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.134638281277099121660656324702,9.400000000000002,-17.5,-102.97999999999999,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.134638281277099121660656324702,-6.599999999999998,-51.5,-186.98,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.100332161840553388986847034053,-0.9000000000000021,28.0,-60.120000000000005,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.100332161840553388986847034053,13.099999999999998,-6.0,-128.12,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.114218724025049818743426522343,-31.900000000000002,-24.0,-95.74000000000001,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.114218724025049818743426522343,-15.900000000000002,-56.0,-197.74,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.204303454658845815034433453512,4.323999999999998,-208.676,948.0,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.204303454658845815034433453512,4.323999999999998,-240.676,848.0,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.226564372605239604660221582288,-4.0,-10.099999999999998,-105.0,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.226564372605239604660221582288,10.0,-60.099999999999994,-191.0,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.780558315515979171413904604168,-13.167000000000002,-170.167,-84.0,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.780558315515979171413904604168,2.8329999999999984,-220.16699999999997,-168.0,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.325164338773720548739146851679,-3.599999999999998,6.200000000000003,-91.625,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.325164338773720548739146851679,12.400000000000002,-25.799999999999997,-177.625,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.134370886216012873213579659366,0.28300000000000125,-192.71699999999998,-90.80000000000001,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.134370886216012873213579659366,0.28300000000000125,-208.71699999999998,-192.8,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.214800939017429618305208626314,-1.6680000000000028,-150.668,-122.4,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.214800939017429618305208626314,-1.6680000000000028,-182.668,-224.39999999999998,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.975254950136384517744116790879,-15.700000000000003,2.5,-57.59,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.975254950136384517744116790879,-29.700000000000003,-29.5,-139.59,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.104562737760173137525888934217,-0.5,150.5,-402.7,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.104562737760173137525888934217,31.5,118.5002,-486.70000000000005,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.946129570505893110165820050204,26.200000000000003,-32.7,-32.260000000000005,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.946129570505893110165820050204,28.200000000000003,-50.7,-134.26,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.114914167428485563471327801935,2.299999999999997,-10.0,-65.88999999999999,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.114914167428485563471327801935,2.299999999999997,-42.0,-165.89,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.766881513533845439335142582269,-16.400000000000002,-6.0,-127.75,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.766881513533845439335142582269,15.599999999999998,-40.0,-229.75,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.162351539386551708034407968929,3.3029999999999973,-164.697,-80.0,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.162351539386551708034407968929,3.3029999999999973,-198.697,-148.0,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.199171741859530285887752432478,35.488,115.8192,-460.5,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.199171741859530285887752432478,33.488,97.8192,-528.5,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.115386642382564804180764325545,-0.7000000000000028,4.0,77.82,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.115386642382564804180764325545,-0.7000000000000028,-46.0,-24.180000000000003,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.449254134266555649028108149727,-0.40000000000000213,-30.0,-76.0,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.449254134266555649028108149727,-0.40000000000000213,-64.0,-174.0,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.172573195301625265149778785969,13.352,-195.64800000000002,-166.5,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.172573195301625265149778785969,13.352,-229.64800000000002,-268.5,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.213262690132344539993794081003,-1.7049999999999983,-135.705,-119.5,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.213262690132344539993794081003,-1.7049999999999983,-167.705,-215.5,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.292194861362266467652267941663,2.599999999999998,-12.400000000000002,-60.0,1
1.3.6.1.4.1.14519.5.2.1.6279.6001.292194861362266467652267941663,4.599999999999998,-44.400000000000006,-160.0,2
1.3.6.1.4.1.14519.5.2.1.6279.6001.185226274332527104841463955058,-0.20000000000000284,-12.5,-67.75,1
